The White House,,,,,,,,,,
,,,,,,,,,,
,Back to Recipe List,,,,,,,,,
Recipe: ,Gyoza,,,,,,,,,
Yield: ,,,,,,Date:,11/12/2023,,,
,Portion Size: ,,,,Chef: ,Ryan White,,,,
Scale: ,,,,,,,,,,
,,,,,,,,,,
AMT, UNIT,INGREDIENTS,Step,PROCEDURES,,,,,,
,,5 oz green cabbage,,"Sprinkle cabbage leaves with salt to dehydrate, then squeeze the water out. Discard the thick core of 5 oz green cabbage; mince the leaves into very small pieces.",,,,,,
,,"2 green onion/scallion (0.5 oz, 15 g)",,,,,,,,
,,2 shiitake mushrooms,,,,,,,,
,,¾ lb ground pork,,Mince 2 green onion/scallion and 2 shiitake mushrooms into small pieces.,,,,,,
,,2 cloves garlic,,,,,,,,
,,"1 tsp ginger (grated, with juice)",,,,,,,,
,,1 tsp sake,,"Combine the cabbage, green onions, shiitake mushrooms, and ¾ lb ground pork in a large bowl. Add minced garlic and grated ginger. ",,,,,,
,,1 tsp toasted sesame oil,,,,,,,,
,,1 tsp soy sauce,,,,,,,,
,,¼ tsp Diamond Crystal kosher salt,,"Next, add the seasoning ingredients to the bowl: 1 tsp sake, 1 tsp toasted sesame oil, 1 tsp soy sauce, ¼ tsp Diamond Crystal kosher salt, and ? tsp freshly ground black pepper.Mix well and knead the mixture with your hand until it becomes sticky and pale in color.",,,,,,
,,? tsp freshly ground black pepper,,,,,,,,
,,1 package gyoza wrappers,,,,,,,,
,,water (to fold and seal the wrappers),,Prepare a small bowl of water. Open 1 package gyoza wrappers; make sure to cover them under a damp towel or plastic wrap so they don‘t dry out. Wrap gyoza. ,,,,,,
,,neutral oil (1 tbsp per batch),,,,,,,,
,,"water (¼ cup, 60 ml per batch)",,,,,,,,
,,toasted sesame oil (1 tsp per batch),,Can freeze these. Separate them on a pan until frozen. Combine into a bag (delicately). ,,,,,,
,,rice vinegar (unseasoned) (1 Tbsp per person),,,,,,,,
,,soy sauce (1 Tbsp per person),,,,,,,,
,,la-yu (Japanese chili oil),,"To cook (from thawed) - saute in 1 T oil until crust forms on bottom. Add 1/4 C water, cover and steam 10 min. ",,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
Notes,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
